Pokemon,Type1,Type2,Tier,HP,Atk,Def,SpA,SpD,Spe
Vikavolt,Bug,Electric,Untiered,77,70,90,145,75,43
Vileplume,Grass,Poison,NU,75,80,85,110,90,50
Virizion,Grass,Fighting,PU,91,90,72,90,129,108
Volcanion,Fire,Water,RU,80,110,120,130,90,70
Volcarona,Bug,Fire,OU,85,60,65,135,105,100
Wailord,Water,,Untiered,170,90,45,90,45,60
Walrein,Ice,Water,Untiered,110,80,90,95,90,65
Wailord,Water,,Untiered,170,90,45,90,45,60
Walrein,Ice,Water,Untiered,110,80,90,95,90,65
Weavile,Dark,Ice,UUBL,70,120,65,45,85,125
Weezing,Poison,,PU,65,90,120,85,70,60
Weezing-Galar,Poison,Fairy,RU,65,90,120,85,70,60
Whimsicott,Grass,Fairy,PU,60,67,85,77,75,116
Whiscash,Water,Ground,Untiered,110,78,73,76,71,60
Wigglytuff,Normal,Fairy,Untiered,140,70,45,85,50,45
Wishiwashi,Water,,Untiered,45,20,20,25,25,40
Wishiwashi-School,Water,,Untiered,45,140,130,140,135,30
Wobbuffet,Psychic,,Untiered,190,33,58,33,58,33
Xatu,Psychic,Flying,PU,65,75,70,95,70,95
Xurkitree,Electric,,RU,83,89,71,173,71,83
Zapdos,Electric,Flying,OU,90,90,85,125,90,100
Zapdos-Galar,Fighting,Flying,OU,90,125,90,85,90,100
Zarude,Dark,Grass,RU,105,120,105,70,95,105
Zarude-Dada,Dark,Grass,RU,105,120,105,70,95,105
Zeraora,Electric,,UU,88,112,75,102,80,143
Zeraora,Electric,,UU,88,112,75,102,80,143
Zoroark,Dark,,NU,60,105,60,120,60,105
Zygarde-10%,Dragon,Ground,RUBL,54,100,71,61,85,115
